adobe-source-code-pro-fonts 2.030ro+1.050it-5
ttf-linux-libertine 5.3.0-4
ttyrec 1.0.8-2
ultra-flat-icons-orange 1.3.2-1
unrar 1:5.7.5-1
usbutils 010-1
util-linux 2.33.2-1
vanitygen-git 20121024-3
vi 1:070224-3
w3m 0.5.3.git20190105-1
wget 1.20.3-1
which 2.21-3
whois 5.4.2-1
wpa_supplicant 2:2.8-1
wxgtk2 3.0.4-2
xautolock 2.2-5
xcb-proto 1.13-2
xcompmgr 1.1.8-1
xdg-user-dirs-gtk 0.10+9+g5b7efc6-2
xdo 0.5.7-1
xdotool 3.20160805.1-2
xfsprogs 4.20.0-2
xkbset 0.5-3
xorg-server-xvfb 1.19.6+13+gd0d1a694f-2
xorg-xev 1.2.3-1
xorg-xinit 1.4.1-1
xorg-xmodmap 1.0.10-1
xorg-xrandr 1.5.0-2
xorg-xwininfo 1.1.4-1
xsel 1.2.0.20160929-2
xterm 346-1
yaourt 1.9-1
zip 3.0-8
zplug 2.4.2-1
zsh 5.7.1-1
